id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_wms_stock_info_user,access.wms_stock_info_user,model_wms_stock_info,tone_wms_gen_song_user,1,1,1,0
access_wms_unit_info_user,access.wms_unit_info_user,model_wms_unit_info,tone_wms_gen_song_user,1,1,1,0
access_category_info_user,access.category_info_user,model_wms_category_info,tone_wms_gen_song_user,1,1,1,0
access_wms_material_info_user,access.wms_material_info_user,model_wms_material_info,tone_wms_gen_song_user,1,1,1,0
access_wms_realtime_inventory_user,access.wms_realtime_inventory_user,model_wms_realtime_inventory,tone_wms_gen_song_user,1,1,1,0
access_wms_receipt_order_user,access.wms_receipt_order_user,model_wms_receipt_order,tone_wms_gen_song_user,1,1,1,0
access_wms_ship_order_user,access.wms_ship_order_user,model_wms_ship_order,tone_wms_gen_song_user,1,1,1,0

access_wms_stock_info_manager,access.wms_stock_info_manager,model_wms_stock_info,tone_wms_gen_song_manager,1,1,1,1
access_wms_unit_info_manager,access.wms_unit_info_manager,model_wms_unit_info,tone_wms_gen_song_manager,1,1,1,1
access_category_info_manager,access.category_info_manager,model_wms_category_info,tone_wms_gen_song_manager,1,1,1,1
access_wms_material_info_manager,access.wms_material_info_manager,model_wms_material_info,tone_wms_gen_song_manager,1,1,1,1
access_wms_realtime_inventory_manager,access.wms_realtime_inventory_manager,model_wms_realtime_inventory,tone_wms_gen_song_manager,1,1,1,1
access_wms_receipt_order_manager,access.wms_receipt_order_manager,model_wms_receipt_order,tone_wms_gen_song_manager,1,1,1,1
access_wms_ship_order_manager,access.wms_ship_order_manager,model_wms_ship_order,tone_wms_gen_song_manager,1,1,1,1

